#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-03-04  06:02:17
#
1950 #_styr
2025 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
5 #_Nages
1 #_N_areas
1 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    1e-20	0.01	#_1         
 1950	1	1	   27.639	0.01	#_2         
 1951	1	1	   26.407	0.01	#_3         
 1952	1	1	   24.001	0.01	#_4         
 1953	1	1	    26.52	0.01	#_5         
 1954	1	1	   23.272	0.01	#_6         
 1955	1	1	   22.911	0.01	#_7         
 1956	1	1	   34.044	0.01	#_8         
 1957	1	1	   40.835	0.01	#_9         
 1958	1	1	   64.248	0.01	#_10        
 1959	1	1	   59.223	0.01	#_11        
 1960	1	1	   91.275	0.01	#_12        
 1961	1	1	   53.773	0.01	#_13        
 1962	1	1	   64.058	0.01	#_14        
 1963	1	1	   80.593	0.01	#_15        
 1964	1	1	   97.126	0.01	#_16        
 1965	1	1	  113.652	0.01	#_17        
 1966	1	1	  130.335	0.01	#_18        
 1967	1	1	  197.048	0.01	#_19        
 1968	1	1	  199.764	0.01	#_20        
 1969	1	1	   29.047	0.01	#_21        
 1970	1	1	  116.414	0.01	#_22        
 1971	1	1	   40.718	0.01	#_23        
 1972	1	1	  159.111	0.01	#_24        
 1973	1	1	  161.433	0.01	#_25        
 1974	1	1	  105.922	0.01	#_26        
 1975	1	1	    73.44	0.01	#_27        
 1976	1	1	   82.757	0.01	#_28        
 1977	1	1	   91.721	0.01	#_29        
 1978	1	1	  570.399	0.01	#_30        
 1979	1	1	  252.045	0.01	#_31        
 1980	1	1	  259.766	0.01	#_32        
 1981	1	1	  479.236	0.01	#_33        
 1982	1	1	  339.728	0.01	#_34        
 1983	1	1	  241.802	0.01	#_35        
 1984	1	1	  461.874	0.01	#_36        
 1985	1	1	  733.935	0.01	#_37        
 1986	1	1	  620.779	0.01	#_38        
 1987	1	1	  706.581	0.01	#_39        
 1988	1	1	  601.337	0.01	#_40        
 1989	1	1	  558.523	0.01	#_41        
 1990	1	1	  201.652	0.01	#_42        
 1991	1	1	  288.618	0.01	#_43        
 1992	1	1	  436.597	0.01	#_44        
 1993	1	1	  534.713	0.01	#_45        
 1994	1	1	  383.828	0.01	#_46        
 1995	1	1	  293.211	0.01	#_47        
 1996	1	1	  345.097	0.01	#_48        
 1997	1	1	  173.813	0.01	#_49        
 1998	1	1	  346.159	0.01	#_50        
 1999	1	1	   433.18	0.01	#_51        
 2000	1	1	  557.705	0.01	#_52        
 2001	1	1	  562.752	0.01	#_53        
 2002	1	1	  811.643	0.01	#_54        
 2003	1	1	  524.052	0.01	#_55        
 2004	1	1	  493.006	0.01	#_56        
 2005	1	1	  475.221	0.01	#_57        
 2006	1	1	  500.221	0.01	#_58        
 2007	1	1	  408.845	0.01	#_59        
 2008	1	1	  311.004	0.01	#_60        
 2009	1	1	 229.7735	0.01	#_61        
 2010	1	1	  320.837	0.01	#_62        
 2011	1	1	  540.029	0.01	#_63        
 2012	1	1	 1058.408	0.01	#_64        
 2013	1	1	  652.392	0.01	#_65        
 2014	1	1	  913.148	0.01	#_66        
 2015	1	1	  561.825	0.01	#_67        
 2015	1	1	554.03477	0.01	#_68        
 2016	1	1	395.99709	0.01	#_69        
 2017	1	1	474.60742	0.01	#_70        
 2018	1	1	428.85353	0.01	#_71        
 2019	1	1	502.31931	0.01	#_72        
 2020	1	1	603.32088	0.01	#_73        
 2021	1	1	577.13947	0.01	#_74        
 2022	1	1	488.93242	0.01	#_75        
 2023	1	1	516.24929	0.01	#_76        
 2024	1	1	537.54105	0.01	#_77        
 2025	1	1	562.54045	0.01	#_78        
-9999	0	0	        0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery
#
#_CPUE_data
-9999 1 1 1 1 # terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
6 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
124 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery
12 #_N_lbins
#_lbin_vector
33 39 45 51 57 63 69 75 81 87 93 99 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f33	f39	f45	f51	f57	f63	f69	f75	f81	f87	f93	f99	m33	m39	m45	m51	m57	m63	m69	m75	m81	m87	m93	m99
 1950	7	1	0	0	100	0	0	 0	 2	 9	 9	26	26	14	8	5	1	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 1951	7	1	0	0	100	0	0	 1	 3	 5	19	27	24	10	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 1952	7	1	0	0	100	0	0	 0	 0	 8	19	25	30	14	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 1953	7	1	0	0	100	0	0	 0	 2	11	20	29	21	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 1954	7	1	0	0	100	0	0	 0	 4	11	22	25	22	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 1955	7	1	0	0	100	0	0	 0	 5	10	16	30	22	12	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 1956	7	1	0	0	100	0	0	 1	 5	16	36	21	13	 7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 1957	7	1	0	0	100	0	0	 1	 6	10	30	29	16	 6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 1958	7	1	0	0	100	0	0	 0	 5	20	34	16	18	 4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 1959	7	1	0	0	100	0	0	 1	 2	18	34	31	10	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 1960	7	1	0	0	100	0	0	 0	 4	18	28	30	12	 5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 1961	7	1	0	0	100	0	0	 0	 1	24	31	23	13	 5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 1962	7	1	0	0	100	0	1	 1	10	23	22	23	10	 7	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 1963	7	1	0	0	100	0	0	 1	10	21	27	24	15	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 1964	7	1	0	0	100	0	0	 2	 7	15	31	29	11	 4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 1965	7	1	0	0	100	0	0	 0	10	19	33	19	16	 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 1966	7	1	0	0	100	0	0	 1	13	23	25	21	13	 4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 1967	7	1	0	0	100	0	0	 1	14	18	28	27	10	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 1968	7	1	0	0	100	0	0	 3	 8	25	27	18	10	 8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 1969	7	1	0	0	100	0	0	 1	10	11	25	33	15	 5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 1970	7	1	0	0	100	0	0	 1	 2	24	24	16	20	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 1971	7	1	0	0	100	0	0	 1	 4	19	27	25	14	 8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 1972	7	1	0	0	100	0	0	 1	 5	11	29	28	12	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 1973	7	1	0	0	100	0	0	 0	10	15	25	31	13	 5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
 1974	7	1	0	0	100	0	0	 0	 1	15	24	32	10	14	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 1975	7	1	0	0	100	0	0	 2	 4	11	26	27	16	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 1976	7	1	0	0	100	0	0	 0	 2	16	21	31	15	11	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 1977	7	1	0	0	100	0	0	 0	 2	15	26	25	17	 7	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 1978	7	1	0	0	100	0	0	 0	 1	12	18	26	21	13	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 1979	7	1	0	0	100	0	0	 1	 1	 9	22	27	23	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 1980	7	1	0	0	100	0	0	 0	 2	12	18	27	20	17	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 1981	7	1	0	0	100	0	0	 0	 2	15	24	24	19	 7	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 1982	7	1	0	0	100	0	0	 0	 7	14	30	21	18	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
 1983	7	1	0	0	100	0	0	 0	 8	15	27	27	12	 8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 1984	7	1	0	0	100	0	0	 1	 7	22	30	24	12	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 1985	7	1	0	0	100	0	0	 3	12	19	36	20	10	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 1986	7	1	0	0	100	0	0	 1	21	25	30	16	 5	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 1987	7	1	0	0	100	0	2	 6	17	30	23	16	 4	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 1988	7	1	0	0	100	0	0	13	17	37	18	11	 4	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 1989	7	1	0	0	100	0	1	 9	32	30	20	 6	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 1990	7	1	0	0	100	0	3	 9	31	33	19	 3	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 1991	7	1	0	0	100	0	2	14	34	26	18	 3	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 1992	7	1	0	0	100	0	0	17	37	22	21	 3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 1993	7	1	0	0	100	0	1	10	30	37	18	 4	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 1994	7	1	0	0	100	0	4	15	25	24	23	 5	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 1995	7	1	0	0	100	0	3	 9	27	25	25	 9	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 1996	7	1	0	0	100	0	0	15	24	34	21	 5	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 1997	7	1	0	0	100	0	2	 8	17	34	29	 7	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 1998	7	1	0	0	100	0	2	 5	25	26	24	14	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 1999	7	1	0	0	100	0	2	 3	16	35	33	 6	 5	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
 2000	7	1	0	0	100	0	0	 3	27	22	31	11	 6	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
 2001	7	1	0	0	100	0	1	 7	18	27	26	13	 7	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
 2002	7	1	0	0	100	0	0	 6	13	38	25	11	 6	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
 2003	7	1	0	0	100	0	1	 8	19	31	23	13	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
 2004	7	1	0	0	100	0	0	 6	24	29	26	 8	 3	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_55        
